"representation","method","k","silhouette","calinski_harabasz","davies_bouldin","dunn_index","within_ss","min_cluster_size","max_cluster_size","balance_ratio","cophenetic_correlation","rank_silhouette","rank_ch","rank_db","rank_dunn","rank_balance","rank_total"
"selected_signal_positive_corr_mds2","kmeans",4,0.421539217969011,15.9744004842622,0.295936436063088,1.00319090218102,0.706472542883532,1,4,0.25,0.86962128693875,42,8,18,29,147,48.8
"selected_signal_positive_corr_mds2","pam",4,0.421539217969011,15.9744004842622,0.295936436063088,1.00319090218102,0.706472542883532,1,4,0.25,0.86962128693875,42,8,18,29,147,48.8
"selected_signal_positive_corr_mds2","hclust_ward",4,0.421539217969011,15.9744004842622,0.295936436063088,1.00319090218102,0.706472542883532,1,4,0.25,0.86962128693875,42,8,18,29,147,48.8
"selected_signal_positive_corr_mds2","kmeans",5,0.419173062522759,22.9221927185616,0.232432271723735,0.912305124510933,0.312586635746622,1,3,0.333333333333333,0.86962128693875,75.5,1.5,2.5,75.5,91.5,49.3
"selected_signal_positive_corr_mds2","hclust_ward",5,0.419173062522759,22.9221927185616,0.232432271723735,0.912305124510933,0.312586635746622,1,3,0.333333333333333,0.86962128693875,75.5,1.5,2.5,75.5,91.5,49.3
"selected_signal_positive_pca3","kmeans",4,0.491731648314295,13.7051511802088,0.450783195055453,0.982479297212661,0.826851062602517,1,4,0.25,0.810340548994978,11,23,53,50,147,56.8
"selected_signal_positive_pca3","pam",4,0.491731648314295,13.7051511802088,0.450783195055453,0.982479297212661,0.826851062602517,1,4,0.25,0.810340548994978,11,23,53,50,147,56.8
"selected_signal_positive_pca3","hclust_ward",4,0.491731648314295,13.7051511802088,0.450783195055453,0.982479297212661,0.826851062602517,1,4,0.25,0.810340548994978,11,23,53,50,147,56.8
"selected_signal_positive_pca2","kmeans",3,0.496447024198192,13.10099221206,0.617435342301481,0.748137782027356,1.31379262739258,2,4,0.5,0.813617033175766,5,30,88,106,63,58.4
"selected_signal_positive_pca2","pam",3,0.496447024198192,13.10099221206,0.617435342301481,0.748137782027356,1.31379262739258,2,4,0.5,0.813617033175766,5,31.5,88,106,63,58.7
"selected_signal_positive_pca2","hclust_ward",3,0.496447024198192,13.10099221206,0.617435342301481,0.748137782027356,1.31379262739258,2,4,0.5,0.813617033175766,5,31.5,88,106,63,58.7
"selected_signal_positive_pca2","kmeans",4,0.474234806451949,14.622783865975,0.456084356657205,0.951620396785239,0.721440501886706,1,4,0.25,0.813617033175766,17,14,56,60,147,58.8
"selected_signal_positive_pca2","pam",4,0.474234806451949,14.622783865975,0.456084356657205,0.951620396785239,0.721440501886706,1,4,0.25,0.813617033175766,17,14,56,60,147,58.8
"selected_signal_positive_pca2","hclust_ward",4,0.474234806451949,14.622783865975,0.456084356657205,0.951620396785239,0.721440501886706,1,4,0.25,0.813617033175766,17,14,56,60,147,58.8
"selected_signal_positive_corr_mds3","kmeans",5,0.367088455333742,18.6236060597357,0.256793852113005,0.900511737178885,0.384838825551291,1,3,0.333333333333333,0.86359867858604,123.5,3.5,7.5,77.5,91.5,60.7
"selected_signal_positive_corr_mds3","hclust_ward",5,0.367088455333742,18.6236060597357,0.256793852113005,0.900511737178885,0.384838825551291,1,3,0.333333333333333,0.86359867858604,123.5,3.5,7.5,77.5,91.5,60.7
"selected_signal_positive_pca4","kmeans",4,0.454358237830412,11.3866577955108,0.522892029382282,1.01270916807849,0.999018387236742,1,4,0.25,0.813451965778271,27,41,63,26,147,60.8
"selected_signal_positive_pca4","pam",4,0.454358237830412,11.3866577955108,0.522892029382282,1.01270916807849,0.999018387236742,1,4,0.25,0.813451965778271,27,41,63,26,147,60.8
"selected_signal_positive_pca4","hclust_ward",4,0.454358237830412,11.3866577955108,0.522892029382282,1.01270916807849,0.999018387236742,1,4,0.25,0.813451965778271,27,41,63,26,147,60.8
"selected_signal_positive_corr_mds3","kmeans",4,0.391171698343649,14.4877054418392,0.320955427948005,1.02126204949063,0.779141549460521,1,4,0.25,0.86359867858604,110,17,21,23,147,63.6
"selected_signal_positive_corr_mds3","pam",4,0.391171698343649,14.4877054418392,0.320955427948005,1.02126204949063,0.779141549460521,1,4,0.25,0.86359867858604,110,17,21,23,147,63.6
"selected_signal_positive_corr_mds3","hclust_ward",4,0.391171698343649,14.4877054418392,0.320955427948005,1.02126204949063,0.779141549460521,1,4,0.25,0.86359867858604,110,17,21,23,147,63.6
"selected_signal_positive_corr_mds4","kmeans",5,0.351484368175006,17.849451965686,0.262755283759215,0.900424026671329,0.401782634149359,1,3,0.333333333333333,0.862648837560414,132.5,5.5,10.5,79.5,91.5,63.9
"selected_signal_positive_corr_mds4","hclust_ward",5,0.351484368175006,17.849451965686,0.262755283759215,0.900424026671329,0.401782634149359,1,3,0.333333333333333,0.862648837560414,132.5,5.5,10.5,79.5,91.5,63.9
"selected_signal_positive_corr_mds4","kmeans",4,0.384276112399744,14.142122966987,0.325132999353249,1.02478861829476,0.798435832064268,1,4,0.25,0.862648837560414,115,20,27,20,147,65.8
"selected_signal_positive_corr_mds4","pam",4,0.384276112399744,14.142122966987,0.325132999353249,1.02478861829476,0.798435832064268,1,4,0.25,0.862648837560414,115,20,27,20,147,65.8
"selected_signal_positive_corr_mds4","hclust_ward",4,0.384276112399744,14.142122966987,0.325132999353249,1.02478861829476,0.798435832064268,1,4,0.25,0.862648837560414,115,20,27,20,147,65.8
"selected_signal_positive_pca4","kmeans",5,0.366139738226749,12.1872702619951,0.282694726379237,1.03422042182941,0.593322691953819,1,4,0.25,0.813451965778271,126,36,15,17,147,68.2
"selected_signal_positive_pca4","pam",5,0.366139738226749,12.1872702619951,0.282694726379237,1.03422042182941,0.593322691953819,1,4,0.25,0.813451965778271,126,36,15,17,147,68.2
"selected_signal_positive_pca4","hclust_ward",5,0.366139738226749,12.1872702619951,0.282694726379237,1.03422042182941,0.593322691953819,1,4,0.25,0.813451965778271,126,36,15,17,147,68.2
"selected_signal_positive_corr_mds2","kmeans",2,0.509817266534496,10.7801755427168,0.643028731046914,0.483170244360586,2.94397004491241,4,5,0.8,0.86962128693875,2,47,92,188,21.5,70.1
"selected_signal_positive_corr_mds2","pam",2,0.509817266534496,10.7801755427168,0.643028731046914,0.483170244360586,2.94397004491241,4,5,0.8,0.86962128693875,2,47,92,188,21.5,70.1
"selected_signal_positive_corr_mds2","hclust_ward",2,0.509817266534496,10.7801755427168,0.643028731046914,0.483170244360586,2.94397004491241,4,5,0.8,0.86962128693875,2,47,92,188,21.5,70.1
"selected_signal_positive_corr_mds3","kmeans",2,0.492747531418968,10.5157708648477,0.666031480983656,0.483273452192406,3.01805035996792,4,5,0.8,0.86359867858604,8,50,95,185,21.5,71.9
"selected_signal_positive_corr_mds3","pam",2,0.492747531418968,10.5157708648477,0.666031480983656,0.483273452192406,3.01805035996792,4,5,0.8,0.86359867858604,8,50,95,185,21.5,71.9
"selected_signal_positive_corr_mds3","hclust_ward",2,0.492747531418968,10.5157708648477,0.666031480983656,0.483273452192406,3.01805035996792,4,5,0.8,0.86359867858604,8,50,95,185,21.5,71.9
"selected_signal_positive_corr_mds4","kmeans",2,0.487385572252263,10.4431107389691,0.673439704455083,0.48535312575088,3.03923296908732,4,5,0.8,0.862648837560414,14,57,100,180,21.5,74.5
"selected_signal_positive_corr_mds4","pam",2,0.487385572252263,10.4431107389691,0.673439704455083,0.48535312575088,3.03923296908732,4,5,0.8,0.862648837560414,14,57,100,180,21.5,74.5
"selected_signal_positive_corr_mds4","hclust_ward",2,0.487385572252263,10.4431107389691,0.673439704455083,0.48535312575088,3.03923296908732,4,5,0.8,0.862648837560414,14,57,100,180,21.5,74.5
"selected_signal_positive_pca3","kmeans",5,0.379752071872567,13.4589521681933,0.250769366978773,0.890744471222627,0.527432573521382,1,4,0.25,0.810340548994978,121,28,5,82,147,76.6
"selected_signal_positive_pca3","pam",5,0.379752071872567,13.4589521681933,0.250769366978773,0.890744471222627,0.527432573521382,1,4,0.25,0.810340548994978,121,28,5,82,147,76.6
"selected_signal_positive_pca3","hclust_ward",5,0.379752071872567,13.4589521681933,0.250769366978773,0.890744471222627,0.527432573521382,1,4,0.25,0.810340548994978,121,28,5,82,147,76.6
"selected_signal_positive","kmeans",5,0.3326978660339,9.95226993022324,0.325679172362902,1.04227338170977,0.730442186959223,1,4,0.25,0.806841018412913,137,68,30,2,147,76.8
"selected_signal_positive","pam",5,0.3326978660339,9.95226993022324,0.325679172362902,1.04227338170977,0.730442186959223,1,4,0.25,0.806841018412913,137,68,30,2,147,76.8
"selected_signal_positive","hclust_ward",5,0.3326978660339,9.95226993022324,0.325679172362902,1.04227338170977,0.730442186959223,1,4,0.25,0.806841018412913,137,68,30,2,147,76.8
"selected_signal_positive_pca3","kmeans",3,0.471993935396818,10.1726881224405,0.698996333941047,0.650425609605037,1.73680321319561,2,4,0.5,0.810340548994978,21,60,104,139,63,77.4
"selected_signal_positive_pca3","pam",3,0.471993935396818,10.1726881224405,0.698996333941047,0.650425609605037,1.73680321319561,2,4,0.5,0.810340548994978,21,60,104,139,63,77.4
"selected_signal_positive_pca3","hclust_ward",3,0.471993935396818,10.1726881224405,0.698996333941047,0.650425609605037,1.73680321319561,2,4,0.5,0.810340548994978,21,60,104,139,63,77.4
"selected_signal_positive_corr_mds2","pam",5,0.404273240338573,15.670123084881,0.215448243003936,0.660533851291833,0.448572437258094,1,4,0.25,0.86962128693875,98,10,1,133,147,77.8
"selected_signal_positive_pca2","kmeans",5,0.35842911597054,14.9122270302645,0.419629185833018,0.717745059819336,0.443126006637888,1,3,0.333333333333333,0.813617033175766,129.5,11.5,48.5,109.5,91.5,78.1
"selected_signal_positive_pca2","hclust_ward",5,0.35842911597054,14.9122270302645,0.419629185833018,0.717745059819336,0.443126006637888,1,3,0.333333333333333,0.813617033175766,129.5,11.5,48.5,109.5,91.5,78.1
"selected_signal_positive_corr_mds2","kmeans",3,0.473137169807072,12.4857925985986,0.680832329462765,0.508709820107072,1.4486357790148,2,4,0.5,0.86962128693875,19,34,102,176,63,78.8
"selected_signal_positive","kmeans",4,0.419514661166613,9.78820897018827,0.562052914742696,0.99862677493326,1.16398761156644,1,4,0.25,0.806841018412913,61,91,66,32,147,79.4
"selected_signal_positive","pam",4,0.419514661166613,9.78820897018827,0.562052914742696,0.99862677493326,1.16398761156644,1,4,0.25,0.806841018412913,61,91,66,32,147,79.4
"selected_signal_positive","hclust_ward",4,0.419514661166613,9.78820897018827,0.562052914742696,0.99862677493326,1.16398761156644,1,4,0.25,0.806841018412913,61,91,66,32,147,79.4
"selected_signal_positive_pca2","pam",5,0.363131859307509,13.5229640360253,0.262854279594677,0.816936345170504,0.485515326151448,1,4,0.25,0.813617033175766,128,26,12,90,147,80.6
"selected_top15","kmeans",5,0.332697370213408,9.95223620995427,0.325679856382131,1.04227254754426,0.730444435879584,1,4,0.25,0.806840923840514,140,71,33,14,147,81
"selected_top15","pam",5,0.332697370213408,9.95223620995427,0.325679856382131,1.04227254754426,0.730444435879584,1,4,0.25,0.806840923840514,140,71,33,14,147,81
"selected_top15","hclust_ward",5,0.332697370213408,9.95223620995427,0.325679856382131,1.04227254754426,0.730444435879584,1,4,0.25,0.806840923840514,140,71,33,14,147,81
"selected_signal_positive_corr_mds3","kmeans",3,0.448130050605584,11.8850164215981,0.699647427422558,0.512411241599128,1.52205250472254,2,4,0.5,0.86359867858604,29,38,106,175,63,82.2
"selected_top20","kmeans",5,0.332696556285514,9.95218816534093,0.325680862428842,1.04227284751361,0.73044764016351,1,4,0.25,0.80684080266739,143,74,36,11,147,82.2
"selected_top20","pam",5,0.332696556285514,9.95218816534093,0.325680862428842,1.04227284751361,0.73044764016351,1,4,0.25,0.80684080266739,143,74,36,11,147,82.2
"selected_top20","hclust_ward",5,0.332696556285514,9.95218816534093,0.325680862428842,1.04227284751361,0.73044764016351,1,4,0.25,0.80684080266739,143,74,36,11,147,82.2
"selected_top15","kmeans",4,0.419514152826188,9.78818446929003,0.562053428878598,0.998626427060174,1.16399010123144,1,4,0.25,0.806840923840514,64,94,69,38,147,82.4
"selected_top15","pam",4,0.419514152826188,9.78818446929003,0.562053428878598,0.998626427060174,1.16399010123144,1,4,0.25,0.806840923840514,64,94,69,38,147,82.4
"selected_top15","hclust_ward",4,0.419514152826188,9.78818446929003,0.562053428878598,0.998626427060174,1.16399010123144,1,4,0.25,0.806840923840514,64,94,69,38,147,82.4
"selected_signal_positive_pca2","kmeans",2,0.470909614641594,9.90299799838898,0.669662138644201,0.483626944617487,2.92006491092056,4,5,0.8,0.813617033175766,23.5,87.5,97.5,182.5,21.5,82.5
"selected_signal_positive_pca2","hclust_ward",2,0.470909614641594,9.90299799838898,0.669662138644201,0.483626944617487,2.92006491092056,4,5,0.8,0.813617033175766,23.5,87.5,97.5,182.5,21.5,82.5
"selected_signal_positive_corr_mds4","kmeans",3,0.441932179058191,11.7254739185029,0.703330216693342,0.513255119329869,1.54291451092702,2,4,0.5,0.862648837560414,33,39,107,174,63,83.2
"selected_uncorrelated","kmeans",5,0.332696115452285,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,146,78.5,40.5,5,147,83.4
"selected_uncorrelated","pam",5,0.332696115452285,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,146,78.5,40.5,5,147,83.4
"selected_uncorrelated","hclust_ward",5,0.332696115452285,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,146,78.5,40.5,5,147,83.4
"selected_top20","kmeans",4,0.419513191196641,9.78814290129498,0.562054268477423,0.998626440747825,1.16399432519819,1,4,0.25,0.80684080266739,67,97,72,35,147,83.6
"selected_top20","pam",4,0.419513191196641,9.78814290129498,0.562054268477423,0.998626440747825,1.16399432519819,1,4,0.25,0.80684080266739,67,97,72,35,147,83.6
"selected_top20","hclust_ward",4,0.419513191196641,9.78814290129498,0.562054268477423,0.998626440747825,1.16399432519819,1,4,0.25,0.80684080266739,67,97,72,35,147,83.6
"panelist_weighted","kmeans",5,0.332696115452284,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,149,78.5,40.5,8,147,84.6
"panelist_weighted","pam",5,0.332696115452284,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,149,78.5,40.5,8,147,84.6
"panelist_weighted","hclust_ward",5,0.332696115452284,9.95216605596607,0.32568121581802,1.04227286524706,0.730449114733984,1,4,0.25,0.806840652123724,149,78.5,40.5,8,147,84.6
"selected_top10","kmeans",4,0.418741251902552,9.97990698179799,0.566609164612629,0.972375069737044,1.14482883428046,1,4,0.25,0.796690752442445,80,65,81,53,147,85.2
"selected_top10","pam",4,0.418741251902552,9.97990698179799,0.566609164612629,0.972375069737044,1.14482883428046,1,4,0.25,0.796690752442445,80,65,81,53,147,85.2
"selected_top10","hclust_ward",4,0.418741251902552,9.97990698179799,0.566609164612629,0.972375069737044,1.14482883428046,1,4,0.25,0.796690752442445,80,65,81,53,147,85.2
"selected_top8","kmeans",5,0.302485924738467,11.2047189554137,0.321960077071772,0.935917715678523,0.655484163889853,1,4,0.25,0.766163503096708,155,44,24,63,147,86.6
"selected_top8","pam",5,0.302485924738467,11.2047189554137,0.321960077071772,0.935917715678523,0.655484163889853,1,4,0.25,0.766163503096708,155,44,24,63,147,86.6
"selected_top8","hclust_ward",5,0.302485924738467,11.2047189554137,0.321960077071772,0.935917715678523,0.655484163889853,1,4,0.25,0.766163503096708,155,44,24,63,147,86.6
"selected_uncorrelated","kmeans",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,70,101.5,75,42.5,147,87.2
"selected_uncorrelated","pam",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,70,101.5,75,42.5,147,87.2
"selected_uncorrelated","hclust_ward",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,70,101.5,75,42.5,147,87.2
"selected_signal_positive_pca2","pam",2,0.456452285592826,9.89929597346857,0.705637391981682,0.419880926841173,2.92070459159639,4,5,0.8,0.813617033175766,25,89,110,192,21.5,87.5
"panelist_weighted","kmeans",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,73,101.5,78,42.5,147,88.4
"panelist_weighted","pam",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,73,101.5,78,42.5,147,88.4
"panelist_weighted","hclust_ward",4,0.41951287369272,9.78812666497281,0.562054551184722,0.998626191146718,1.16399597507404,1,4,0.25,0.806840652123724,73,101.5,78,42.5,147,88.4
"selected_top8","kmeans",2,0.438852093905809,9.51565099488505,0.791333045012704,0.574996342032646,3.39072313996847,4,5,0.8,0.766163503096708,34.5,105.5,137.5,147.5,21.5,89.3
"selected_top8","pam",2,0.438852093905809,9.51565099488505,0.791333045012704,0.574996342032646,3.39072313996847,4,5,0.8,0.766163503096708,34.5,105.5,137.5,147.5,21.5,89.3
"selected_signal_positive_pca4","kmeans",3,0.446413072050106,9.21297554502492,0.756287679537894,0.694968357841637,1.92196569849601,2,4,0.5,0.813451965778271,31,108,116,130,63,89.6
