"representation","method","k","silhouette","calinski_harabasz","davies_bouldin","dunn_index","within_ss","min_cluster_size","max_cluster_size","balance_ratio","cophenetic_correlation","rank_silhouette","rank_ch","rank_db","rank_dunn","rank_balance","rank_total"
"selected_signal_positive_pca4","pam",3,0.446413072050106,9.21297554502492,0.756287679537894,0.694968357841637,1.92196569849601,2,4,0.5,0.813451965778271,31,108,116,130,63,89.6
"selected_signal_positive_pca4","hclust_ward",3,0.446413072050106,9.21297554502492,0.756287679537894,0.694968357841637,1.92196569849601,2,4,0.5,0.813451965778271,31,108,116,130,63,89.6
"selected_signal_positive_corr_mds3","pam",5,0.350258871301279,13.5534025209968,0.261304729091789,0.660359906310409,0.518911333498431,1,4,0.25,0.86359867858604,134,25,9,134,147,89.8
"selected_signal_positive_corr_mds4","pam",5,0.341596040252303,13.0725184995946,0.268255274854965,0.661289462017371,0.538168236429273,1,4,0.25,0.862648837560414,135,33,13,132,147,92
"selected_signal_positive","kmeans",3,0.419844399256327,8.48163489512134,0.789453576479124,0.700717129605441,2.09029465047681,2,4,0.5,0.806841018412913,46,117,123,123,63,94.4
"selected_signal_positive","pam",3,0.419844399256327,8.48163489512134,0.789453576479124,0.700717129605441,2.09029465047681,2,4,0.5,0.806841018412913,46,117,123,123,63,94.4
"selected_signal_positive","hclust_ward",3,0.419844399256327,8.48163489512134,0.789453576479124,0.700717129605441,2.09029465047681,2,4,0.5,0.806841018412913,46,117,123,123,63,94.4
"selected_top8","kmeans",4,0.399898085896427,10.51011046482,0.60371319819699,0.824129431339815,1.09498048534173,1,4,0.25,0.766163503096708,100.5,52.5,85.5,88.5,147,94.8
"selected_top8","hclust_ward",4,0.399898085896427,10.51011046482,0.60371319819699,0.824129431339815,1.09498048534173,1,4,0.25,0.766163503096708,100.5,52.5,85.5,88.5,147,94.8
"selected_top10","kmeans",5,0.323308489921224,9.94754229173907,0.327283796266914,0.994876165222264,0.730757624570835,1,4,0.25,0.796690752442445,152,83,45,47,147,94.8
"selected_top10","pam",5,0.323308489921224,9.94754229173907,0.327283796266914,0.994876165222264,0.730757624570835,1,4,0.25,0.796690752442445,152,83,45,47,147,94.8
"selected_top10","hclust_ward",5,0.323308489921224,9.94754229173907,0.327283796266914,0.994876165222264,0.730757624570835,1,4,0.25,0.796690752442445,152,83,45,47,147,94.8
"selected_signal_positive_corr_mds2","pam",3,0.418922168775306,10.4969584500168,0.435348961054964,0.590698898051555,1.66209841334324,1,4,0.25,0.86962128693875,77.5,54.5,50.5,145.5,147,95
"selected_signal_positive_corr_mds2","hclust_ward",3,0.418922168775306,10.4969584500168,0.435348961054964,0.590698898051555,1.66209841334324,1,4,0.25,0.86962128693875,77.5,54.5,50.5,145.5,147,95
"selected_top8","hclust_ward",2,0.42212626254825,8.84882013896404,0.745974250357415,0.473871408381838,3.53338605075876,4,5,0.8,0.766163503096708,40,110,114,190,21.5,95.1
"selected_signal_positive_pca3","kmeans",2,0.434372732548843,8.3798877344358,0.744337422058805,0.501093449823471,3.47095228451665,4,5,0.8,0.810340548994978,36.5,131.5,112.5,177.5,21.5,95.9
"selected_signal_positive_pca3","hclust_ward",2,0.434372732548843,8.3798877344358,0.744337422058805,0.501093449823471,3.47095228451665,4,5,0.8,0.810340548994978,36.5,131.5,112.5,177.5,21.5,95.9
"selected_top20","kmeans",3,0.419843404136946,8.48160324443507,0.789454601266036,0.70071766974384,2.09030041267385,2,4,0.5,0.80684080266739,52,123,129,114,63,96.2
"selected_top20","pam",3,0.419843404136946,8.48160324443507,0.789454601266036,0.70071766974384,2.09030041267385,2,4,0.5,0.80684080266739,52,123,129,114,63,96.2
"selected_top20","hclust_ward",3,0.419843404136946,8.48160324443507,0.789454601266036,0.70071766974384,2.09030041267385,2,4,0.5,0.80684080266739,52,123,129,114,63,96.2
"selected_top15","kmeans",3,0.419844073194473,8.4816227297861,0.78945402522299,0.700716821282483,2.09029686524521,2,4,0.5,0.806840923840514,49,120,126,126,63,96.8
"selected_top15","pam",3,0.419844073194473,8.4816227297861,0.78945402522299,0.700716821282483,2.09029686524521,2,4,0.5,0.806840923840514,49,120,126,126,63,96.8
"selected_top15","hclust_ward",3,0.419844073194473,8.4816227297861,0.78945402522299,0.700716821282483,2.09029686524521,2,4,0.5,0.806840923840514,49,120,126,126,63,96.8
"selected_signal_positive_pca4","kmeans",2,0.423180847162972,7.95994409759347,0.770769363112105,0.531815340795621,3.66111975300744,4,5,0.8,0.813451965778271,38.5,136.5,120.5,170.5,21.5,97.5
"selected_signal_positive_pca4","hclust_ward",2,0.423180847162972,7.95994409759347,0.770769363112105,0.531815340795621,3.66111975300744,4,5,0.8,0.813451965778271,38.5,136.5,120.5,170.5,21.5,97.5
"selected_uncorrelated","kmeans",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,117,63,99.5
"selected_uncorrelated","pam",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,117,63,99.5
"selected_uncorrelated","hclust_ward",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,117,63,99.5
"panelist_weighted","kmeans",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,120,63,100.1
"panelist_weighted","pam",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,120,63,100.1
"panelist_weighted","hclust_ward",3,0.41984289004477,8.48158820697611,0.789455131157361,0.700717541963539,2.09030315034446,2,4,0.5,0.806840652123724,56.5,127.5,133.5,120,63,100.1
"selected_signal_positive_corr_mds3","pam",3,0.395912671627803,10.0492210981389,0.468139073154881,0.591014201614382,1.73617845516932,1,4,0.25,0.86359867858604,102.5,62.5,58.5,143.5,147,102.8
"selected_signal_positive_corr_mds3","hclust_ward",3,0.395912671627803,10.0492210981389,0.468139073154881,0.591014201614382,1.73617845516932,1,4,0.25,0.86359867858604,102.5,62.5,58.5,143.5,147,102.8
"selected_top10","kmeans",3,0.412408450881327,8.48474946518306,0.800349844225182,0.660207860453743,2.08972777967494,2,4,0.5,0.796690752442445,83,112,142,136,63,107.2
"selected_top10","pam",3,0.412408450881327,8.48474946518306,0.800349844225182,0.660207860453743,2.08972777967494,2,4,0.5,0.796690752442445,83,112,142,136,63,107.2
"selected_top10","hclust_ward",3,0.412408450881327,8.48474946518306,0.800349844225182,0.660207860453743,2.08972777967494,2,4,0.5,0.796690752442445,83,112,142,136,63,107.2
"selected_signal_positive_corr_mds4","pam",3,0.38970754698728,9.9368888166216,0.473601612929981,0.591534318291104,1.75622962454033,1,4,0.25,0.862648837560414,112.5,85.5,60.5,141.5,147,109.4
"selected_signal_positive_corr_mds4","hclust_ward",3,0.38970754698728,9.9368888166216,0.473601612929981,0.591534318291104,1.75622962454033,1,4,0.25,0.862648837560414,112.5,85.5,60.5,141.5,147,109.4
"selected_signal_positive_pca3","pam",2,0.420525981482254,8.32633585780208,0.819314693427474,0.472844023296469,3.48308016754534,4,5,0.8,0.810340548994978,44,133,159,191,21.5,109.7
"selected_top10","kmeans",2,0.409197472434506,7.95692977268552,0.7955634853477,0.527219634966441,3.74408390298574,4,5,0.8,0.796690752442445,86.5,138.5,139.5,172.5,21.5,111.7
"selected_top10","hclust_ward",2,0.409197472434506,7.95692977268552,0.7955634853477,0.527219634966441,3.74408390298574,4,5,0.8,0.796690752442445,86.5,138.5,139.5,172.5,21.5,111.7
"selected_signal_positive_pca4","pam",2,0.411209193972425,7.92625340887849,0.849373114772737,0.543634104484863,3.66938342390783,4,5,0.8,0.813451965778271,85,140,160,159,21.5,113.1
"selected_signal_positive","kmeans",2,0.404568203839037,7.61976222895018,0.811259100798632,0.541095385538757,3.83043165292444,4,5,0.8,0.806841018412913,88.5,142.5,146.5,168.5,21.5,113.5
"selected_signal_positive","hclust_ward",2,0.404568203839037,7.61976222895018,0.811259100798632,0.541095385538757,3.83043165292444,4,5,0.8,0.806841018412913,88.5,142.5,146.5,168.5,21.5,113.5
"selected_top15","kmeans",2,0.40456790184661,7.61975442792493,0.811259747574488,0.541095529346395,3.83043369682294,4,5,0.8,0.806840923840514,90.5,144.5,148.5,166.5,21.5,114.3
"selected_top15","hclust_ward",2,0.40456790184661,7.61975442792493,0.811259747574488,0.541095529346395,3.83043369682294,4,5,0.8,0.806840923840514,90.5,144.5,148.5,166.5,21.5,114.3
"selected_top20","kmeans",2,0.404567076941077,7.61973484840724,0.811261362787921,0.541096002247951,3.83043882674117,4,5,0.8,0.80684080266739,92.5,146.5,150.5,160.5,21.5,114.3
"selected_top20","hclust_ward",2,0.404567076941077,7.61973484840724,0.811261362787921,0.541096002247951,3.83043882674117,4,5,0.8,0.80684080266739,92.5,146.5,150.5,160.5,21.5,114.3
"selected_uncorrelated","kmeans",2,0.404566603424131,7.61972371539387,0.811262287038403,0.54109580163951,3.8304417436449,4,5,0.8,0.806840652123724,95.5,149.5,152.5,162.5,21.5,116.3
"selected_uncorrelated","hclust_ward",2,0.404566603424131,7.61972371539387,0.811262287038403,0.54109580163951,3.8304417436449,4,5,0.8,0.806840652123724,95.5,149.5,152.5,162.5,21.5,116.3
"selected_top10","pam",2,0.400711884137205,7.90637321040599,0.865160018419284,0.545278056067341,3.75678236480132,4,5,0.8,0.796690752442445,99,141,163,158,21.5,116.5
"panelist_weighted","kmeans",2,0.404566603424131,7.61972371539387,0.811262287038403,0.54109580163951,3.8304417436449,4,5,0.8,0.806840652123724,95.5,149.5,154.5,164.5,21.5,117.1
"panelist_weighted","hclust_ward",2,0.404566603424131,7.61972371539387,0.811262287038403,0.54109580163951,3.8304417436449,4,5,0.8,0.806840652123724,95.5,149.5,154.5,164.5,21.5,117.1
"selected_signal_positive","pam",2,0.394166443230513,7.56750400066188,0.882326770325747,0.559133710435434,3.84417261855261,4,5,0.8,0.806841018412913,104,152,167,155,21.5,119.9
"selected_top15","pam",2,0.39416612006247,7.56749467779842,0.88232748253884,0.559133980149753,3.84417507873517,4,5,0.8,0.806840923840514,105,153,168,154,21.5,120.3
"selected_top20","pam",2,0.394165344792664,7.56747390364194,0.882328999782381,0.55913449417625,3.84418056077655,4,5,0.8,0.80684080266739,106,154,169,151,21.5,120.3
"selected_top8","kmeans",3,0.38387735720371,8.48190730244447,0.855271158273254,0.562153820506492,2.0902450584051,2,4,0.5,0.766163503096708,117.5,114.5,161.5,149.5,63,121.2
"selected_top8","hclust_ward",3,0.38387735720371,8.48190730244447,0.855271158273254,0.562153820506492,2.0902450584051,2,4,0.5,0.766163503096708,117.5,114.5,161.5,149.5,63,121.2
"selected_uncorrelated","pam",2,0.394164906695647,7.56746197468375,0.882329928285658,0.559134270546433,3.84418370868723,4,5,0.8,0.806840652123724,108,155.5,170,152,21.5,121.4
"panelist_weighted","pam",2,0.394164906695647,7.56746197468375,0.882329928285658,0.559134270546432,3.84418370868723,4,5,0.8,0.806840652123724,107,155.5,171,153,21.5,121.6
"selected_top8","pam",4,0.35519309283729,8.03008407537938,0.380406370021921,0.704625248832258,1.37503104782499,1,5,0.2,0.766163503096708,131,134,47,111.5,191.5,123
"selected_top8","pam",3,0.382410798827821,8.00336123225282,0.583266130739068,0.704625248832258,2.18115169477957,1,5,0.2,0.766163503096708,119,135,84,111.5,191.5,128.2
"panelist_z","kmeans",5,0.16763290900877,3.24313531607072,0.703350091398025,0.813568785128451,43.3641602951258,1,3,0.333333333333333,0.792300189981222,177.5,175.5,108.5,92.5,91.5,129.1
"panelist_z","hclust_ward",5,0.16763290900877,3.24313531607072,0.703350091398025,0.813568785128451,43.3641602951258,1,3,0.333333333333333,0.792300189981222,177.5,175.5,108.5,92.5,91.5,129.1
"raw_scaled","kmeans",5,0.161815838311789,3.36802576104102,0.758253063903324,0.826966109078823,42.1242936891809,1,3,0.333333333333333,0.794017442715682,183.5,173.5,118.5,86.5,91.5,130.7
"raw_scaled","hclust_ward",5,0.161815838311789,3.36802576104102,0.758253063903324,0.826966109078823,42.1242936891809,1,3,0.333333333333333,0.794017442715682,183.5,173.5,118.5,86.5,91.5,130.7
"raw_scaled","kmeans",3,0.239873314913192,4.00094312032898,1.13325708141996,0.756997532187912,78.8465197491936,2,4,0.5,0.794017442715682,162,158,180,98,63,132.2
"raw_scaled","pam",3,0.239873314913192,4.00094312032898,1.13325708141996,0.756997532187912,78.8465197491936,2,4,0.5,0.794017442715682,162,158,180,98,63,132.2
"raw_scaled","hclust_ward",3,0.239873314913192,4.00094312032898,1.13325708141996,0.756997532187912,78.8465197491936,2,4,0.5,0.794017442715682,162,158,180,98,63,132.2
"panelist_z","pam",5,0.146426678823542,3.18455458055503,0.636092624316931,0.926967669582788,43.9712271540247,1,4,0.25,0.792300189981222,187,178,90,66.5,147,133.7
"raw_scaled","pam",5,0.126596834738616,3.19553333084937,0.57727662610431,0.912711298122398,43.8561645183617,1,4,0.25,0.794017442715682,189,177,83,72.5,147,133.7
"panelist_z","kmeans",3,0.228955526514286,3.79491542765493,1.15560924421099,0.748233123733641,81.2372141900973,2,4,0.5,0.792300189981222,165,162,183,103,63,135.2
"panelist_z","pam",3,0.228955526514286,3.79491542765493,1.15560924421099,0.748233123733641,81.2372141900973,2,4,0.5,0.792300189981222,165,163.5,183,103,63,135.5
"panelist_z","hclust_ward",3,0.228955526514286,3.79491542765493,1.15560924421099,0.748233123733641,81.2372141900973,2,4,0.5,0.792300189981222,165,163.5,183,103,63,135.5
"panelist_block","hclust_ward",5,0.112299836908456,2.40386419799635,0.804379186065809,0.921202822725959,432.449684939392,1,3,0.333333333333333,0.80890566334,191.5,189,144.5,69.5,91.5,137.2
"panelist_block","kmeans",5,0.112299836908456,2.40386419799635,0.804379186065809,0.921202822725959,432.449684939392,1,3,0.333333333333333,0.80890566334,191.5,190,144.5,69.5,91.5,137.4
"panelist_block","kmeans",2,0.153011273964455,2.68050508384944,1.60179225946176,0.718582401638323,1064.40727118575,4,5,0.8,0.80890566334,186,181,191,108,21.5,137.5
"panelist_block","kmeans",3,0.170427087656779,2.71998068036801,1.32527604133939,0.839526035041709,772.030579606063,2,4,0.5,0.80890566334,175.5,179.5,187.5,84.5,63,138
"panelist_block","hclust_ward",3,0.170427087656779,2.71998068036801,1.32527604133939,0.839526035041709,772.030579606063,2,4,0.5,0.80890566334,175.5,179.5,187.5,84.5,63,138
"raw_scaled","kmeans",2,0.274340166718941,3.86612826742115,0.990918092539431,0.754678876890651,118.533480214998,2,7,0.285714285714286,0.794017442715682,157.5,160.5,175.5,100.5,101,139
"raw_scaled","hclust_ward",2,0.274340166718941,3.86612826742115,0.990918092539431,0.754678876890651,118.533480214998,2,7,0.285714285714286,0.794017442715682,157.5,160.5,175.5,100.5,101,139
"panelist_block","pam",5,0.117391404219726,2.35236896668033,0.726303934814667,0.958979066947017,439.092478969474,1,4,0.25,0.80890566334,190,191,111,58,147,139.4
"panelist_z","kmeans",2,0.261505127220358,3.67997246721127,1.02949288987457,0.763225555204236,120.599561839163,2,7,0.285714285714286,0.792300189981222,159.5,165.5,177.5,95.5,101,139.8
"panelist_z","hclust_ward",2,0.261505127220358,3.67997246721127,1.02949288987457,0.763225555204236,120.599561839163,2,7,0.285714285714286,0.792300189981222,159.5,165.5,177.5,95.5,101,139.8
"panelist_z","kmeans",4,0.20747111782373,3.51444246238022,0.814375560315018,0.926967669582788,59.1893857142285,1,4,0.25,0.792300189981222,168,171,157,66.5,147,141.9
"panelist_z","pam",4,0.20747111782373,3.51444246238022,0.814375560315018,0.926967669582788,59.1893857142285,1,4,0.25,0.792300189981222,168,171,157,66.5,147,141.9
"panelist_z","hclust_ward",4,0.20747111782373,3.51444246238022,0.814375560315018,0.926967669582788,59.1893857142285,1,4,0.25,0.792300189981222,168,171,157,66.5,147,141.9
"panelist_block","pam",3,0.179717612578333,2.67527640021656,1.17908155117132,0.805749620514679,778.111881886755,2,5,0.4,0.80890566334,174,182,185,94,84,143.8
"raw_scaled","kmeans",4,0.204155852103945,3.6232593286021,0.875585300964175,0.912711298122398,57.9718254926335,1,4,0.25,0.794017442715682,171,168,165,72.5,147,144.7
"raw_scaled","pam",4,0.204155852103945,3.6232593286021,0.875585300964175,0.912711298122398,57.9718254926335,1,4,0.25,0.794017442715682,171,168,165,72.5,147,144.7
"raw_scaled","hclust_ward",4,0.204155852103945,3.6232593286021,0.875585300964175,0.912711298122398,57.9718254926335,1,4,0.25,0.794017442715682,171,168,165,72.5,147,144.7
"raw_scaled","pam",2,0.163875503690031,2.58538535154814,1.50439595385096,0.553905755623348,134.371227943588,4,5,0.8,0.794017442715682,182,186,189,157,21.5,147.1
"panelist_block","hclust_ward",2,0.182450042553606,2.56917608014663,1.22859318478586,0.81607742741571,1076.79071988005,2,7,0.285714285714286,0.80890566334,173,187,186,91,101,147.6
"panelist_block","kmeans",4,0.164515864767546,2.6480591655274,0.919268098421132,0.967978100039892,568.595416892525,1,4,0.25,0.80890566334,180,184,173,56,147,148
"panelist_block","pam",4,0.164515864767546,2.6480591655274,0.919268098421132,0.967978100039892,568.595416892525,1,4,0.25,0.80890566334,180,184,173,56,147,148
"panelist_block","hclust_ward",4,0.164515864767546,2.6480591655274,0.919268098421132,0.967978100039892,568.595416892525,1,4,0.25,0.80890566334,180,184,173,56,147,148
"panelist_z","pam",2,0.158319175410958,2.51545496130279,1.52994140861125,0.557372377201874,135.358740621232,4,5,0.8,0.792300189981222,185,188,190,156,21.5,148.1
"panelist_block","pam",2,0.135382883801156,2.25844690516289,1.65427803673237,0.699937328730736,1112.929642039,3,6,0.5,0.80890566334,188,192,192,128,63,152.6
